,Location,hostname,interface,hostname.1,interface.1,_merge
2,CHICAGO,CH-T1A-CT8X-HPE01,STM4_3/1/14,CH-T1A-RT03,POS3/1/0,both
8,HONGKONG,HK-T1A-H99X-HPE01,TE_1/1/13,HK-T1A-CR02,TENGIGABITETHERNET2/1,both
12,AMSTERDAM,AM-T1A-A99X-HRT01,TE_2/2/2,COP-T1A-ACPHB-HRT01,TE_1/2/13,both
17,NAIROBI,NAI-T1A-RT01,GIGABITETHERNET4/0/2,NAI2-T1A-HRT01,GE_1/7/4,both
18,SINGAPORE,SI-T1A-SVWX-HCR02,TE_5/2/13,SI-T1A-HCR01,TE_4/1/4,both
23,SINGAPORE,SI-T1A-SVWX-HCR02,GE_1/1/3,SI-T1A-RT01,GIGABITETHERNET4/1/0,both
27,HONGKONG,HK-T1A-RT02-PE,GIGABITETHERNET4/0/3,HK-T1A-RT08-PE,GIGABITETHERNET2/0/0,both
38,SANTA CLARA,SC-T1A-SV1X-HCR01,TE_1/2/1,SC-T1A-S99X-HPE01,TE_10/1/14,both
40,SANTA CLARA,SC-T1A-SV1X-HCR01,TE_1/2/3,CH-T1A-CT8X-HPE01,TE_1/1/14,both
41,NEW JERSEY,NJ-T1A-NJYX-HCR01,TE_1/1/13,DA-T1A-D0VX-HPE01,TE_1/1/14,both
62,CHICAGO,CH-T1A-CT8X-HPE01,STM4_3/1/13,CH-T1A-RT03,POS2/3/0,both
65,HONGKONG,HK-T1A-H99X-HCR01,GE_1/1/3,HK-T1A-RT09-ASBR,GIGABITETHERNET0/1/1,both
68,DALLAS,DA-T1A-RT01,GIGABITETHERNET2/1/3,DA-T1A-RT03,GIGABITETHERNET3/0/0,both
70,NEW JERSEY,NJ-T1A-NJYX-HCR01,TE_5/1/1,NJ-T1A-NJYX-HPE02,TE_9/1/13,both
81,HONGKONG,HK-T1A-H99X-HCR01,TE_3/1/3,SEO3-T1A-OO8X-HRT01,TE_1/1/14,both
86,SANTA CLARA,SC-T1A-SV1X-HCR01,TE_1/1/14,SC-T1A-CR03,TENGIGABITETHERNET2/2,both
88,OSAKA,OSA-T1A-RT01,GIGABITETHERNET3/0/0,OSA-T1A-RT02,GIGABITETHERNET2/0/0,both
90,SYDNEY,SY-T1A-M3HX-HRT01,GE_1/1/8,SY-T1A-RT01,GIGABITETHERNET4/1/3,both
95,SYDNEY,SY-T1A-M3HX-HRT01,TE_3/2/2,SI-T1A-HCR01,TE_4/1/3,both
